timestamp,source,aqi,pm25,pm10,no2,so2,o3,co,temperature,humidity,pressure,wind_speed,wind_direction,location,city,country,state,latitude,longitude,city_name,country_code,aqi_original,aqi_category
2025-11-29 04:00:00,waqi,158,70.0,26.0,25.7,0.3,0.8,8.9,9.5,87.5,1036.7,3.0,290.0,,Los Angeles-North Main Street,,,34.0522,-118.2437,Los Angeles,US,70.0,Unhealthy
2025-11-29 05:00:00,waqi,107,38.0,21.0,26.0,2.9,2.4,10.0,8.0,87.0,1027.4,3.0,290.0,,"Merced, México, Mexico",,,19.4326,-99.1332,Mexico City,MX,38.0,Unhealthy for Sensitive Groups
2025-11-29 07:00:00,waqi,12,3.0,21.0,34.3,1.5,1.0,7.8,0.5,59.0,1025.1,2.2,290.0,,"Jersey City FH, NewJersey, USA",,,40.7128,-74.006,New York,US,3.0,Good
2025-11-29 09:00:00,waqi,156,65.0,50.0,32.0,1.5,19.1,5.5,29.4,42.5,1025.1,0.7,290.0,,"Parque D.Pedro II, São Paulo, Brazil",,,-23.5505,-46.6333,São Paulo,BR,65.0,Unhealthy
2025-11-29 11:00:00,waqi,70,21.0,15.0,10.6,0.7,15.9,2.0,11.1,89.1,999.5,11.8,290.0,,London,,,51.5074,-0.1278,London,GB,21.0,Moderate
2025-11-29 12:00:00,iqair,70,21.0,15.0,10.6,0.7,15.9,2.0,23.0,31.0,1014.0,2.57,290.0,,Pitampura,India,Delhi,28.7041,77.1025,Delhi,IN,146.0,Moderate
2025-11-29 13:00:00,waqi,160,73.0,15.0,4.4,2.8,22.9,2.0,-17.7,31.0,1014.0,2.57,290.0,,"Cedar, southern coastal plain, Israel (ישראל,ארז, מישור החוף הדרומי)",,,30.0444,31.2357,Cairo,EG,73.0,Unhealthy
2025-11-29 17:00:00,openweather,158,69.84,85.45,13.29,4.78,100.31,509.3,-17.7,31.0,1014.0,2.57,290.0,,,,,28.7041,77.1025,Delhi,IN,4.0,Unhealthy
2025-11-29 17:37:20,openweather,158,69.84,85.45,13.29,4.78,100.31,509.3,21.07,40.0,1015.0,1.54,260.0,,,,,28.7041,77.1025,Delhi,IN,4.0,Unhealthy
2025-11-29 17:37:21,openweather,158,69.84,85.45,13.29,4.78,100.31,509.3,11.26,88.0,999.0,5.14,210.0,,,,,51.5074,-0.1278,London,GB,4.0,Unhealthy
